2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
	at scala.meta.internal.mtags.ScalaToplevelMtags.indexRoot(ScalaToplevelMtags.scala:88)
	at scala.meta.internal.metals.SemanticdbDefinition$.foreachWithReturnMtags(SemanticdbDefinition.scala:81)
	at scala.meta.internal.metals.Indexer.indexSourceFile(Indexer.scala:485)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3(Indexer.scala:583)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3$adapted(Indexer.scala:580)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.Indexer.reindexWorkspaceSources(Indexer.scala:580)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$onChange$2(MetalsLspService.scala:948)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)
[0m
2024.12.22 17:54:49 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:54:49 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 17:54:52 ERROR /home/ngould/source/advent-of-code-24/day2/day2.scala
scala.meta.internal.tokenizers.package$UnexpectedInputEndException
	at scala.meta.internal.tokenizers.LegacyScanner.$anonfun$nextToken$1(LegacyScanner.scala:172)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at scala.meta.internal.tokenizers.LegacyScanner.scala$meta$internal$tokenizers$LegacyScanner$$nextToken(LegacyScanner.scala:178)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:172)
	at scala.meta.internal.mtags.ScalaToplevelMtags$XtensionScanner.mtagsNextToken(ScalaToplevelMtags.scala:76)
	at scala.meta.internal.mtags.ScalaToplevelMtags.acceptToStatSep(ScalaToplevelMtags.scala:995)
	at scala.meta.internal.mtags.ScalaToplevelMtags.loop$3(ScalaToplevelMtags.scala:972)
	at scala.meta.internal.mtags.ScalaToplevelMtags.acceptWhileIndented(ScalaToplevelMtags.scala:980)
	at scala.meta.internal.mtags.ScalaToplevelMtags.loop(ScalaToplevelMtags.scala:365)
	at scala.meta.internal.mtags.ScalaToplevelMtags.indexRoot(ScalaToplevelMtags.scala:88)
	at scala.meta.internal.metals.SemanticdbDefinition$.foreachWithReturnMtags(SemanticdbDefinition.scala:81)
	at scala.meta.internal.metals.Indexer.indexSourceFile(Indexer.scala:485)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3(Indexer.scala:583)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3$adapted(Indexer.scala:580)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.Indexer.reindexWorkspaceSources(Indexer.scala:580)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$onChange$2(MetalsLspService.scala:948)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)
[0m
2024.12.22 17:54:52 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:54:52 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:54:52 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:54:52 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:54:52 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:54:52 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:54:52 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:54:52 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.2s[0m
2024.12.22 17:54:53 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:54:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:54:53 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:54:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:54:53 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:54:53 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:54:54 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:54:54 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 17:55:10 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:10 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:10 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:10 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:10 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:10 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:10 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:10 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 17:55:12 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:12 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:12 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:12 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:12 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:12 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:13 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:13 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.2s[0m
2024.12.22 17:55:18 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:18 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:18 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:18 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:18 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:18 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:55:21 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:21 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:21 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:21 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.2s[0m
2024.12.22 17:55:23 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:23 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:23 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:23 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:23 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:23 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:23 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:23 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 17:55:26 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:26 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:26 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:26 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:26 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:26 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:26 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:26 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 17:55:28 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:28 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:28 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:28 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:28 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:28 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:28 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:28 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:55:31 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:31 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:31 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:31 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:31 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:31 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:31 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:31 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
2024.12.22 17:55:33 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:33 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:33 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:33 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:33 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:33 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 17:55:36 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:55:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:36 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:55:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:55:36 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:55:36 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:55:36 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:55:36 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
Dec 22, 2024 5:55:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1960
2024.12.22 17:56:16 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:16 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:16 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:16 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:16 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:16 INFO  time: compiled advent-of-code-24_5e7af71d9f in 87ms[0m
2024.12.22 17:56:24 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:24 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:24 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:24 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:24 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:24 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:24 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:24 INFO  time: compiled advent-of-code-24_5e7af71d9f in 80ms[0m
2024.12.22 17:56:29 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:29 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:29 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:29 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:29 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:29 INFO  time: compiled advent-of-code-24_5e7af71d9f in 73ms[0m
2024.12.22 17:56:33 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:33 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:33 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:33 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:33 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:33 INFO  time: compiled advent-of-code-24_5e7af71d9f in 74ms[0m
2024.12.22 17:56:36 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:36 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:36 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:36 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:36 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:36 INFO  time: compiled advent-of-code-24_5e7af71d9f in 76ms[0m
Dec 22, 2024 5:56:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2088
2024.12.22 17:56:41 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:41 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:41 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:41 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:41 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:41 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:41 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:41 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 17:56:45 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:45 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:45 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:45 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:45 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:45 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:45 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:45 INFO  time: compiled advent-of-code-24_5e7af71d9f in 69ms[0m
2024.12.22 17:56:47 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:47 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:47 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:47 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:47 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:47 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 17:56:49 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:49 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:49 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:49 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:49 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:49 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:49 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:49 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:56:51 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:56:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:51 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:56:51 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:56:51 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:56:51 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:56:51 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:56:51 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.2s[0m
2024.12.22 18:00:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:00:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:00:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:00:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:00:07 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:00:07 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.21s[0m
2024.12.22 18:00:08 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:00:08 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:08 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:00:08 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:08 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:00:08 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:00:08 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:00:08 INFO  time: compiled advent-of-code-24_5e7af71d9f in 79ms[0m
2024.12.22 18:00:21 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:00:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:21 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:00:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:21 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:00:21 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:00:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:00:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 72ms[0m
2024.12.22 18:00:31 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
